Grading at Sat Jun  1 03:13:02 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  6179.76 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0008200 |   205  | Correct
 240 |  6179.76 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0008200 |   377  | Correct
 240 |  6179.76 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0047100 |   225  | Correct
 240 |  6179.76 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0047100 |   385  | Correct
 240 |  6179.76 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0001000 |   229  | Correct
 240 |  6179.76 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0001000 |   402  | Correct
 240 |  6179.76 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0042400 |   204  | Correct
 240 |  6179.76 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0042400 |   385  | Correct
 240 |  6179.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   225  | Correct
 240 |  6179.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   371  | Correct
 240 |  6179.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   229  | Correct
 240 |  6179.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   397  | Correct
 240 |  6179.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   225  | Correct
 240 |  6179.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   390  | Correct
 240 |  6179.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   225  | Correct
 240 |  6179.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   379  | Correct
 240 |  6179.76 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006200 |   216  | Correct
 240 |  6179.76 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006200 |   374  | Correct
 240 |  6179.76 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0047200 |   220  | Correct
 240 |  6179.76 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0047200 |   394  | Correct
 240 |  6179.76 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0003500 |   204  | Correct
 240 |  6179.76 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0003500 |   370  | Correct
 240 |  6179.76 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0041500 |   211  | Correct
 240 |  6179.76 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0041500 |   406  | Correct
 240 |  6179.76 | 3186.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   225  | Correct
 240 |  6179.76 | 3186.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   380  | Correct
 240 |  6179.76 | 3186.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   212  | Correct
 240 |  6179.76 | 3186.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   381  | Correct
 240 |  6179.76 | 3186.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   204  | Correct
 240 |  6179.76 | 3186.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   402  | Correct
 240 |  6179.76 | 3186.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   227  | Correct
 240 |  6179.76 | 3186.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   376  | Correct
 240 |  6179.76 | 3186.00 | 0.0026700 |   605  | -3567.00 | 0.0001300 |   217  | Correct
 240 |  6179.76 | 3186.00 | 0.0026700 |   605  | -3567.00 | 0.0001300 |   379  | Correct
 240 |  6179.76 | 3186.00 | 0.0026700 |   605  | -3567.00 | 0.0049200 |   204  | Correct
 240 |  6179.76 | 3186.00 | 0.0026700 |   605  | -3567.00 | 0.0049200 |   389  | Correct
 240 |  6179.76 | 3186.00 | 0.0026700 |   605  | -6534.00 | 0.0004000 |   215  | Correct
 240 |  6179.76 | 3186.00 | 0.0026700 |   605  | -6534.00 | 0.0004000 |   397  | Correct
 240 |  6179.76 | 3186.00 | 0.0026700 |   605  | -6534.00 | 0.0049700 |   222  | Correct
 240 |  6179.76 | 3186.00 | 0.0026700 |   605  | -6534.00 | 0.0049700 |   395  | Correct
 240 |  6179.76 | 3186.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   223  | Correct
 240 |  6179.76 | 3186.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   376  | Correct
 240 |  6179.76 | 3186.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   211  | Correct
 240 |  6179.76 | 3186.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   375  | Correct
 240 |  6179.76 | 3186.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   224  | Correct
 240 |  6179.76 | 3186.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   387  | Correct
 240 |  6179.76 | 3186.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   206  | Correct
 240 |  6179.76 | 3186.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   383  | Correct
 240 |  6179.76 | 3186.00 | 0.0056700 |   589  | -3567.00 | 0.0000100 |   231  | Correct
 240 |  6179.76 | 3186.00 | 0.0056700 |   589  | -3567.00 | 0.0000100 |   397  | Correct
 240 |  6179.76 | 3186.00 | 0.0056700 |   589  | -3567.00 | 0.0045600 |   222  | Correct
 240 |  6179.76 | 3186.00 | 0.0056700 |   589  | -3567.00 | 0.0045600 |   397  | Correct
 240 |  6179.76 | 3186.00 | 0.0056700 |   589  | -6534.00 | 0.0007700 |   211  | Correct
 240 |  6179.76 | 3186.00 | 0.0056700 |   589  | -6534.00 | 0.0007700 |   393  | Correct
 240 |  6179.76 | 3186.00 | 0.0056700 |   589  | -6534.00 | 0.0049700 |   204  | Correct
 240 |  6179.76 | 3186.00 | 0.0056700 |   589  | -6534.00 | 0.0049700 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0003300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0003300 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0049500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0049500 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0007100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0007100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0040800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0040800 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0003800 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0003800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0042000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0042000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0001900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0001900 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0047800 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0047800 |   397  | Correct
 345 |     0.00 | 3610.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   208  | Correct
 345 |     0.00 | 3610.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   374  | Correct
 345 |     0.00 | 3610.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   205  | Correct
 345 |     0.00 | 3610.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   409  | Correct
 345 |     0.00 | 3610.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   213  | Correct
 345 |     0.00 | 3610.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   378  | Correct
 345 |     0.00 | 3610.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   220  | Correct
 345 |     0.00 | 3610.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   384  | Correct
 345 |     0.00 | 3610.00 | 0.0026700 |   599  | -3567.00 | 0.0006200 |   223  | Correct
 345 |     0.00 | 3610.00 | 0.0026700 |   599  | -3567.00 | 0.0006200 |   373  | Correct
 345 |     0.00 | 3610.00 | 0.0026700 |   599  | -3567.00 | 0.0047300 |   225  | Correct
 345 |     0.00 | 3610.00 | 0.0026700 |   599  | -3567.00 | 0.0047300 |   379  | Correct
 345 |     0.00 | 3610.00 | 0.0026700 |   599  | -6534.00 | 0.0007700 |   226  | Correct
 345 |     0.00 | 3610.00 | 0.0026700 |   599  | -6534.00 | 0.0007700 |   396  | Correct
 345 |     0.00 | 3610.00 | 0.0026700 |   599  | -6534.00 | 0.0043900 |   229  | Correct
 345 |     0.00 | 3610.00 | 0.0026700 |   599  | -6534.00 | 0.0043900 |   382  | Correct
 345 |     0.00 | 3610.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   231  | Correct
 345 |     0.00 | 3610.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   370  | Correct
 345 |     0.00 | 3610.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   231  | Correct
 345 |     0.00 | 3610.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   375  | Correct
 345 |     0.00 | 3610.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   214  | Correct
 345 |     0.00 | 3610.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   380  | Correct
 345 |     0.00 | 3610.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   217  | Correct
 345 |     0.00 | 3610.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   375  | Correct
 345 |     0.00 | 3610.00 | 0.0056700 |   595  | -3567.00 | 0.0006500 |   229  | Correct
 345 |     0.00 | 3610.00 | 0.0056700 |   595  | -3567.00 | 0.0006500 |   382  | Correct
 345 |     0.00 | 3610.00 | 0.0056700 |   595  | -3567.00 | 0.0046500 |   215  | Correct
 345 |     0.00 | 3610.00 | 0.0056700 |   595  | -3567.00 | 0.0046500 |   375  | Correct
 345 |     0.00 | 3610.00 | 0.0056700 |   595  | -6534.00 | 0.0001800 |   224  | Correct
 345 |     0.00 | 3610.00 | 0.0056700 |   595  | -6534.00 | 0.0001800 |   405  | Correct
 345 |     0.00 | 3610.00 | 0.0056700 |   595  | -6534.00 | 0.0042600 |   222  | Correct
 345 |     0.00 | 3610.00 | 0.0056700 |   595  | -6534.00 | 0.0042600 |   391  | Correct
 345 | 11906.34 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   227  | Correct
 345 | 11906.34 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   397  | Correct
 345 | 11906.34 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   229  | Correct
 345 | 11906.34 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   386  | Correct
 345 | 11906.34 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   221  | Correct
 345 | 11906.34 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   372  | Correct
 345 | 11906.34 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   225  | Correct
 345 | 11906.34 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   394  | Correct
 345 | 11906.34 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0008100 |   229  | Correct
 345 | 11906.34 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0008100 |   397  | Correct
 345 | 11906.34 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0040100 |   231  | Correct
 345 | 11906.34 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0040100 |   375  | Correct
 345 | 11906.34 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0004700 |   218  | Correct
 345 | 11906.34 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0004700 |   374  | Correct
 345 | 11906.34 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0049700 |   217  | Correct
 345 | 11906.34 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0049700 |   398  | Correct
 345 | 11906.34 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   213  | Correct
 345 | 11906.34 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   407  | Correct
 345 | 11906.34 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   221  | Correct
 345 | 11906.34 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   408  | Correct
 345 | 11906.34 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   209  | Correct
 345 | 11906.34 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   371  | Correct
 345 | 11906.34 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   211  | Correct
 345 | 11906.34 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   371  | Correct
 345 | 11906.34 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0004900 |   233  | Correct
 345 | 11906.34 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0004900 |   372  | Correct
 345 | 11906.34 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0045000 |   205  | Correct
 345 | 11906.34 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0045000 |   371  | Correct
 345 | 11906.34 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0006400 |   213  | Correct
 345 | 11906.34 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0006400 |   389  | Correct
 345 | 11906.34 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0047300 |   218  | Correct
 345 | 11906.34 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0047300 |   396  | Correct
 345 | 11906.34 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   221  | Correct
 345 | 11906.34 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   398  | Correct
 345 | 11906.34 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   210  | Correct
 345 | 11906.34 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   385  | Correct
 345 | 11906.34 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   204  | Correct
 345 | 11906.34 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   391  | Correct
 345 | 11906.34 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   220  | Correct
 345 | 11906.34 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   388  | Correct
 345 | 11906.34 | 3721.00 | 0.0026700 |   589  | -3567.00 | 0.0004200 |   217  | Correct
 345 | 11906.34 | 3721.00 | 0.0026700 |   589  | -3567.00 | 0.0004200 |   370  | Correct
 345 | 11906.34 | 3721.00 | 0.0026700 |   589  | -3567.00 | 0.0040400 |   222  | Correct
 345 | 11906.34 | 3721.00 | 0.0026700 |   589  | -3567.00 | 0.0040400 |   400  | Correct
 345 | 11906.34 | 3721.00 | 0.0026700 |   589  | -6534.00 | 0.0004600 |   217  | Correct
 345 | 11906.34 | 3721.00 | 0.0026700 |   589  | -6534.00 | 0.0004600 |   394  | Correct
 345 | 11906.34 | 3721.00 | 0.0026700 |   589  | -6534.00 | 0.0047100 |   221  | Correct
 345 | 11906.34 | 3721.00 | 0.0026700 |   589  | -6534.00 | 0.0047100 |   393  | Correct
 345 | 11906.34 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   218  | Correct
 345 | 11906.34 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   395  | Correct
 345 | 11906.34 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   227  | Correct
 345 | 11906.34 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   383  | Correct
 345 | 11906.34 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   225  | Correct
 345 | 11906.34 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   388  | Correct
 345 | 11906.34 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   229  | Correct
 345 | 11906.34 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   375  | Correct
 345 | 11906.34 | 3721.00 | 0.0056700 |   614  | -3567.00 | 0.0000200 |   216  | Correct
 345 | 11906.34 | 3721.00 | 0.0056700 |   614  | -3567.00 | 0.0000200 |   377  | Correct
 345 | 11906.34 | 3721.00 | 0.0056700 |   614  | -3567.00 | 0.0041500 |   231  | Correct
 345 | 11906.34 | 3721.00 | 0.0056700 |   614  | -3567.00 | 0.0041500 |   385  | Correct
 345 | 11906.34 | 3721.00 | 0.0056700 |   614  | -6534.00 | 0.0006200 |   205  | Correct
 345 | 11906.34 | 3721.00 | 0.0056700 |   614  | -6534.00 | 0.0006200 |   387  | Correct
